Item Id,Item Name,Price,Sales,Shop Name,Commission Rate,Commission,Product Link,Offer Link
19387600915,Ventosa Variedade Girafa Telescópica De Alívio De Estresse Educacional Infantil Pinch Fun,"R$13,11",44mil,Choice Oficial,11%,"R$1,44",https://shopee.com.br/product/1006215031/19387600915,https://s.shopee.com.br/9UkBZcjLt5
20115445443,05 Pacotes Lenços Umedecidos Infância Feliz 150 folhas - Produto 100% Vegano - Com Tampinha,"R$34,50","25,4mil",ATACADO DA PERFUMARIA - OFICIAL,8%,"R$2,76",https://shopee.com.br/product/673495060/20115445443,https://s.shopee.com.br/AKJIZ9gBCG
23492963102,12 Unidades Pano de Boca Bebe Fralda de Boca Babete 100% Algodão 30cm x 30cm,"R$25,98","19,7mil",magiainfantil,3%,"R$0,78",https://shopee.com.br/product/1017646777/23492963102,https://s.shopee.com.br/AUcilSfXrJ
23493179837,Talheres bebê silicone 8 Peças kit Talheres Infantil Com Ventosa Canudo Colher Babador Garfo,"R$39,50",18mil,ZSZ_brasil,3%,"R$1,19",https://shopee.com.br/product/390307022/23493179837,https://s.shopee.com.br/9zgSAXhRsE
27557450499,Blocos de construção em micropartículas-Compatível com figuras de desenhos animados e brinquedos de quebra-cabeças,"R$6,85","42,1mil",Choice Oficial,11%,"R$0,75",https://shopee.com.br/product/1006215031/27557450499,https://s.shopee.com.br/A9zsMqgoXH
22492851439,Caixa Kit Com 300  Lenços/Toalhas Umedecida  Kit Higiene Bebe Promoção,"R$7,99",32mil,CantinhoBabysp,3%,"R$0,24",https://shopee.com.br/product/378105312/22492851439,https://s.shopee.com.br/8KYEBTnnFw
20299229642,Kit Enxoval Cueiro e Paninho de boca ( 9 PEÇAS ),"R$25,99","12,2mil",CantinhoBabysp,3%,"R$0,78",https://shopee.com.br/product/378105312/20299229642,https://s.shopee.com.br/8UreNmn9uz
8490684267,Babá Eletrônica Câmera Sem Fio Visão Noturna Infravermelho,"R$68,88","53,2mil",Neverdie Store,3%,"R$2,07",https://shopee.com.br/product/409164022/8490684267,https://s.shopee.com.br/7zvNmrp3vu
22592897968,Lousa Mágica Tela Lcd 8.5 /10 /12 Polegadas Infantil De Escrever E Desenhar Tablet,"R$11,80","24,5mil",lavvi shop,3%,"R$0,35",https://shopee.com.br/product/1208992205/22592897968,https://s.shopee.com.br/8AEnzAoQax
20797746340,Kit com 6 Lenços/Toalhas Umedecidas Baby Star C/100,"R$29,99","20,2mil",Stock20,3%,"R$0,90",https://shopee.com.br/product/973103774/20797746340,https://s.shopee.com.br/8znuyhlFu8
19898672322,Kit 10 Saquinhos Maternidade Multiuso Organizador Nécessaire Envelope Com Zíper,"R$20,50","30,4mil",J.R. Variedades,3%,"R$0,62",https://shopee.com.br/product/255636032/19898672322,https://s.shopee.com.br/9A7LB0kcZB
21299369919,Bomba tira-leite elétrica Sem dor Alta potencia de sucção integrada Silenciosa Massageador Portátil Amamentação,"R$59,88","4,1mil",PHISENSE,3%,"R$1,80",https://shopee.com.br/product/951293280/21299369919,https://s.shopee.com.br/8fB4a5mWa6
23192462910,Tapete Termico Infantil Bebe Estampas Atividades Educativo Tapetinho Lavável,"R$25,90",32mil,lojachicchic,7%,"R$1,81",https://shopee.com.br/product/423598373/23192462910,https://s.shopee.com.br/8pUUmOltF9
21499179448,420 Toalhas Umedecidas/3 Pacotes- Upa Bebê Promoção,"R$23,99","5,3mil",CantinhoBabysp,3%,"R$0,72",https://shopee.com.br/product/378105312/21499179448,https://s.shopee.com.br/702qb1srxo
20297670022,Cueiro Estampado Flanelado Bebê Kit 3 Unidades 80X50CM Papi/Incomfral,"R$19,99","11,1mil",Emporio DK Produtos Infantis,3%,"R$0,60",https://shopee.com.br/product/1045804093/20297670022,https://s.shopee.com.br/7AMGnKsEcr
23232308359,"Colchão para carrinho Moises Colchonete carrinho com fronha 100% algodao Menino, Menina e Neutro","R$27,50","16,4mil",Maratona do Bebê,11%,"R$3,03",https://shopee.com.br/product/344410462/23232308359,https://s.shopee.com.br/6fQ0CPu8dm
20497794376,Caranguejo Brinquedo Fujão Som Luz E Movimento Maluco Siri Carangueijo Musical QX,"R$24,80","5,3mil",QX Eletrônico,3%,"R$0,74",https://shopee.com.br/product/1197125923/20497794376,https://s.shopee.com.br/6pjQOitVIp
19499333667,Banheira de bebe 22L Resistente Infantil Menina Menino Design Anatômico,"R$39,99","10,8mil",CantinhoBabysp,3%,"R$1,20",https://shopee.com.br/product/378105312/19499333667,https://s.shopee.com.br/7fIXOFqKc0
21699092639,Kit 7 Saquinhos Maternidade Multiuso Com Zíper Organizador Nécessaire Envelope,"R$19,99","35,7mil",J.R. Variedades,3%,"R$0,60",https://shopee.com.br/product/255636032/21699092639,https://s.shopee.com.br/7pbxaYphH3
8255517619,Kit 10 Trava Gaveta Armário Geladeira Porta Vaso Sanitário Segurança Protetor Infantil A Tóxico Bebe,"R$23,90","58,9mil",Zabcon Variedades Ltda,3%,"R$0,72",https://shopee.com.br/product/445011614/8255517619,https://s.shopee.com.br/7KfgzdrbHy
25364747416,Brinquedo de blocos de montar de figuras de ação para aprendizado prático de crianças,"R$0,98","36,8mil",Pendant.br,13%,"R$0,13",https://shopee.com.br/product/1134163048/25364747416,https://s.shopee.com.br/7Uz7Bwqxx1
19898696875,Kit Higiene 5 Peças Bebe Unha Pimpolho,"R$32,99","13,9mil",CantinhoBabysp,3%,"R$0,99",https://shopee.com.br/product/378105312/19898696875,https://s.shopee.com.br/5fXT0Zxwfg
19297667828,Fralda Pampers Praia e Piscina Splashers Baby Shark,"R$24,99","5,1mil",Loja Duval,3%,"R$0,75",https://shopee.com.br/product/1081397690/19297667828,https://s.shopee.com.br/5pqtCsxJKj
22797829056,Talheres bebê silicone 8 Peças kit Talheres Infantil Com Ventosa Canudo Colher Babador Garfo,"R$44,90","2,6mil",BHJ ELETRONICO,3%,"R$1,35",https://shopee.com.br/product/328239547/22797829056,https://s.shopee.com.br/5KucbxzDLe
22392929777,Lousa Mágica Tela Lcd 8.5 /10 /12 Polegadas Infantil De Escrever E Desenhar Tablet,"R$11,90","39,8mil",H&T Davi,3%,"R$0,36",https://shopee.com.br/product/421422443/22392929777,https://s.shopee.com.br/5VE2oGya0h
17039397590,Kit com 10 Pacotes de Lenços Umedecidos Turminha da Bagunça 120 Folhas 20x13 cm - com Tampa Flip Top,"R$59,99","22,3mil",ATACADO DO LENÇO UMEDECIDO,7%,"R$4,20",https://shopee.com.br/product/604069672/17039397590,https://s.shopee.com.br/6Kn9nnvPJs
20097685110,Kit 3 Cueiro Flanelado Estampado 50 x 80 Enxoval Infantil Bebê Menino Menina,"R$19,98","9,8mil",magiainfantil,3%,"R$0,60",https://shopee.com.br/product/1017646777/20097685110,https://s.shopee.com.br/6V6a06ulyv
22493000811,"Bomba de tira leite,Bomba Elétrica Portátil Para Leite Materno Recarregável","R$89,99",14mil,Fang.store,3%,"R$2,70",https://shopee.com.br/product/526596865/22493000811,https://s.shopee.com.br/60AJPBwfzq
22393141307,Brinquedo Caranguejo Fujão Musical Som Luz E Movimento Infantil Para Bebês,"R$29,89","11,8mil",Babyland ,3%,"R$0,90",https://shopee.com.br/product/443191322/22393141307,https://s.shopee.com.br/6ATjbUw2et
22493169665,Lixa de Unha Elétrico Aparador Cortador Para Bebê Infantil Com Estojo,"R$19,99","8,3mil",MY COMERCIO,3%,"R$0,60",https://shopee.com.br/product/371656735/22493169665,https://s.shopee.com.br/4L25Q831NY
22997889580,Kit 8 Saquinhos Maternidade Multiuso Varias Cores Com Zíper Organizador Nécessaire,"R$20,90",2mil,J.R. Variedades,3%,"R$0,63",https://shopee.com.br/product/255636032/22997889580,https://s.shopee.com.br/4VLVcR2O2b
23492793076,Chupeta Alimentadora Bebe Para Frutas Com Tampa Higiênica Prática Com Bico De Mamadeira Macio,"R$10,99","12,7mil",BLUE BLUE,3%,"R$0,33",https://shopee.com.br/product/1148554752/23492793076,https://s.shopee.com.br/40PF1W4I3W
22097161735,Brinquedo Cacto Dançante Falante Imita c/ Musicas Repete Falas,"R$23,99","32,4mil",SUPER CHETO,3%,"R$0,72",https://shopee.com.br/product/874603044/22097161735,https://s.shopee.com.br/4AifDp3eiZ
22792521140,Kit 1680 lenços/Toalhas umedecidas Upa bebe caixa com 12 pacotes 140 und cada,"R$70,99","15,1mil",CantinhoBabysp,3%,"R$2,13",https://shopee.com.br/product/378105312/22792521140,https://s.shopee.com.br/50HmDM0U1k
6788553453,Manta Cobertor Bebe Infantil Microfibra Antialérgico Menor Preço Manta,"R$21,00",68mil,Ninar ★ Baby,13%,"R$2,73",https://shopee.com.br/product/297961046/6788553453,https://s.shopee.com.br/5AbCPezqgn
27005898906,Mini Nebulizador Portátil Ultrassônico LEOYELV De Malha Com 2 Máscaras Para Asma Kids Adult JSL-W303,"R$32,78","7,4mil",Choice Oficial,11%,"R$3,61",https://shopee.com.br/product/1006215031/27005898906,https://s.shopee.com.br/4fevok1khi
23618360276,Lousa Mágica Tela Lcd Tablet Infantil De Escrever E Desenhar 8.5/10/12 Polegadas,"R$10,90","91,4mil",ZSZ_Official Store,7%,"R$0,76",https://shopee.com.br/product/291174073/23618360276,https://s.shopee.com.br/4pyM1317Ml
16610445000,"Lenços Umedecidos Turminha Da Bagunça Ultra Care -  Caixa com 05 Pacotes, 120 Folhas Cada (20x13cm)","R$29,99","83,1mil",ATACADO DO LENÇO UMEDECIDO,8%,"R$2,40",https://shopee.com.br/product/604069672/16610445000,https://s.shopee.com.br/30Whpg865Q
10534042830,Kit 3 Mamadeiras Lillo Evolution Primeiros Passos de 0 a 1 ano Tampa Anti-vazamento,"R$49,89",6mil,ENCOMENDAMAIS ELETRO,3%,"R$1,50",https://shopee.com.br/product/311612359/10534042830,https://s.shopee.com.br/3Aq81z7SkT
18297665963,Fraldas de pano kit com 10 unidades 60x60cm 100% algodão Minasrey Bebê Babete Toalinha Babita Paninho Estampado,"R$21,99","6,9mil",CantinhoBabysp,3%,"R$0,66",https://shopee.com.br/product/378105312/18297665963,https://s.shopee.com.br/2ftrR49MlO
22597400480,Cavalinho Upa Upa inflavel Pocoto Brinquedo Pula Pula Musica Infantil Com Musica e Led,"R$43,90","8,2mil",Vidaro Shop,8%,"R$3,51",https://shopee.com.br/product/1188919380/22597400480,https://s.shopee.com.br/2qDHdN8jQR
10586903748,Colonia cia da natureza infantil de 200ml,"R$20,00","12,7mil",Mercadão das Fraldas,3%,"R$0,60",https://shopee.com.br/product/376236055/10586903748,https://s.shopee.com.br/3fmOcu5Yjc
22692449734,Câmera Babá Eletrônica com 3 Antenas Wifi HD,"R$75,90","10,5mil",HerberT Eletrônico,3%,"R$2,28",https://shopee.com.br/product/1033215079/22692449734,https://s.shopee.com.br/3q5opD4vOf
22597491125,Cobertor de Bebe Soft Mantinha Extra Macia 80 x 100cm 10 Cores Disponiveis,"R$21,00","14,6mil",La Tutti Baby,3%,"R$0,63",https://shopee.com.br/product/319541592/22597491125,https://s.shopee.com.br/3L9YEI6pPa
22493210003,Kit Brinquedos Para Bebê Chocalhos Mordedor Sensorial 5 Peças Brinquedo Infantil Musical Coisas de Bebê Neném Criança,"R$32,99","8,1mil",DIMMY SHOP,3%,"R$0,99",https://shopee.com.br/product/1315992339/22493210003,https://s.shopee.com.br/3VSyQb6C4d
21820451014,Kit 2 Baldes Lenços Umedecidos Fiesta + Refil (1200 Toalhas),"R$24,99","46,3mil",Maxi Confort,3%,"R$0,75",https://shopee.com.br/product/541585641/21820451014,https://s.shopee.com.br/1g1KFEDAnI
23491314077,Mictorio Sapinho Infantil Troninho Penico Menino,"R$25,40","16,7mil",Magazine RM,3%,"R$0,76",https://shopee.com.br/product/289454322/23491314077,https://s.shopee.com.br/1qKkRXCXSL
22191314325,Saco de Dormir Bebe Ursinho com Sherpa Inverno Menina e Menino Charutinho Enrolar o Bebe | 2 CORES,"R$33,00","28,1mil",Hortelã Baby,13%,"R$4,29",https://shopee.com.br/product/975613324/22191314325,https://s.shopee.com.br/1LOTqcERTG
19497667714,Patinete Infantil 3 Rodas De Led Dobrável Scooter Crianças,"R$62,90","10,8mil",OPACOTE,8%,"R$5,03",https://shopee.com.br/product/762383390/19497667714,https://s.shopee.com.br/1Vhu2vDo8J
22997623491,Kit 13 Higiene Cuidado Bebê Recém Nascido Essencial,"R$32,99","3,7mil",QX Eletrônico,8%,"R$2,64",https://shopee.com.br/product/1197125923/22997623491,https://s.shopee.com.br/2LH12SAdRU
9830388367,Mochila Maternidade Bolsa Mamãe Bebê Multifunção,"R$27,99","88,4mil",ANJ.GG store,7%,"R$1,96",https://shopee.com.br/product/391739739/9830388367,https://s.shopee.com.br/2VaRElA06X
23096358135,Kit 10 Saquinhos Maternidade Multiuso Organizador Necessaire Com Zíper,"R$23,90","17,4mil",TOPLLAR,3%,"R$0,72",https://shopee.com.br/product/1014927528/23096358135,https://s.shopee.com.br/20eAdqBu7S
23597899395,50.000 Bolinhas De Gel para Arminha Brinquedo Orbeez de munição lançador 7-8mm,"R$13,99","2,5mil",AINY ECOMMERCE,3%,"R$0,42",https://shopee.com.br/product/1304261607/23597899395,https://s.shopee.com.br/2Axaq9BGmV
18299327900,Kit 13 Higiene Cuidado Bebê Recém Nascido Essencial 13 Peças Cuidados Com O Bebê Recém,"R$32,88","6,9mil",LEMON TREE SHOP,3%,"R$0,99",https://shopee.com.br/product/1057319077/18299327900,https://s.shopee.com.br/LVwemIFVA
22997635434,Bomba tira-leite elétrica Sem dor Alta potencia de sucção integrada Silenciosa Massageador Portátil,"R$56,99","5,7mil",Fang.store,3%,"R$1,71",https://shopee.com.br/product/526596865/22997635434,https://s.shopee.com.br/VpMr5HcAD
4180095289,Mochila Maternidade Bolsa Mamãe Bebê Multifunção à prova d'água dobrável Multineos Pronto Entrega,"R$34,99","15,9mil",Multineos Comercio,3%,"R$1,05",https://shopee.com.br/product/377126536/4180095289,https://s.shopee.com.br/t6GAJWB8
23597725150,Lousa Mágica Tela Lcd 8.5 /10 /12 Polegadas Infantil De Escrever E Desenhar Tablet,"R$11,99","2,9mil",Lavee_Acessorios,3%,"R$0,36",https://shopee.com.br/product/425947430/23597725150,https://s.shopee.com.br/BCWSTIsqB
23497319608,Toalha De Banho E Praia Piscina Infantil Lilo Stitch,"R$23,98","11,7mil",FalaPatrão,3%,"R$0,72",https://shopee.com.br/product/431466978/23497319608,https://s.shopee.com.br/10ldS0Fi9M
23497774691,Assento Redutor Troninho Infantil Sanitario Pinico Menina Menino Meu Troninho Cores,"R$20,70","1,5mil",Utilidades Alencar,7%,"R$1,45",https://shopee.com.br/product/754451852/23497774691,https://s.shopee.com.br/1B53eJF4oP
21697688220,Garrafa copo De Alce Água Infantil Criança Portátil Com Canudo Desenho Fantasia Para Meninas Meninos,"R$12,71","7,8mil",Arcada de Misou,3%,"R$0,38",https://shopee.com.br/product/1239677646/21697688220,https://s.shopee.com.br/g8n3OGypK
21697371567,Lousa Mágica Tela Lcd 8.5 /10 /12 Polegadas Infantil De Escrever E Desenhar Tablet,"R$13,49","96,5mil",LEMON TREE SHOP,3%,"R$0,40",https://shopee.com.br/product/1057319077/21697371567,https://s.shopee.com.br/qSDFhGLUN
19506798179,Caixa 10 Pacotes Lenços Umedecidos Turminha da Bagunça 120 Folhas Com Tampinha Flip Top,"R$54,60","28,3mil",ATACADO DA PERFUMARIA - OFICIAL,8%,"R$4,37",https://shopee.com.br/product/673495060/19506798179,https://s.shopee.com.br/9pN1yEi5E8
17146561824,Trocador Anatômico Comoda Várias Cores Bebe Enxovais - Americano - Atenas,"R$58,65","18,6mil",BABY IBITINGA,3%,"R$1,76",https://shopee.com.br/product/354846842/17146561824,https://s.shopee.com.br/9f3blviiZ7
19132144851,Kit com 03 Lençol Avulso de Berço  Americano Percal 200 Fios com Elástico,"R$33,49","11,8mil",ARMARINHOS HH,8%,"R$2,68",https://shopee.com.br/product/367895429/19132144851,https://s.shopee.com.br/9UkBZcjLu6
24114742854,Brinquedo de blocos de montar de figuras de ação para aprendizado prático de crianças,"R$0,80","35,2mil",Berloque Prata 925,10%,"R$0,08",https://shopee.com.br/product/568663363/24114742854,https://s.shopee.com.br/9KQlNJjzF5
22097391798,Kit com 5 Lenços/Toalhas Umedecidas Baby Free Plus C/120,"R$29,99","15,7mil",Stock20,3%,"R$0,90",https://shopee.com.br/product/973103774/22097391798,https://s.shopee.com.br/AUcilSfXsK
22897639297,Kit 5x ou 10x Potes de Vidro 200 ml p/ Leite Materno Papinha + Etiqueta + Caneta ENVIO RÁPIDO,"R$23,99","3,7mil",Leão Express,7%,"R$1,68",https://shopee.com.br/product/1168668910/22897639297,https://s.shopee.com.br/AKJIZ9gBDJ
15177433948,Kit 03 Peças de Lençol Com Elástico Para Mini Berço percal 200 fios,"R$19,84","22,2mil",ARMARINHOS HH,8%,"R$1,59",https://shopee.com.br/product/367895429/15177433948,https://s.shopee.com.br/A9zsMqgoYI
18372262059,Tenda Barraca De Praia Com Piscina Infantil Bebê Proteção Solar UV,"R$59,90","7,7mil",Mega Compras Oficial,12%,"R$7,19",https://shopee.com.br/product/762139988/18372262059,https://s.shopee.com.br/9zgSAXhRtH
22297635361,Toalha De Banho E Praia Piscina Infantil Divertidamente,"R$24,98","7,4mil",FalaPatrão,3%,"R$0,75",https://shopee.com.br/product/431466978/22297635361,https://s.shopee.com.br/8UreNmn9w0
16356325552,Kits - Rosquinha de Amamentação,"R$11,90","48,7mil",Naty Atelier,3%,"R$0,36",https://shopee.com.br/product/390775050/16356325552,https://s.shopee.com.br/8KYEBTnnGz
7695797605,Trocador Portátil Bebê Impermeável Acolchoado Várias Estampas,"R$19,99",43mil,Casa Monzillo,13%,"R$2,60",https://shopee.com.br/product/298372359/7695797605,https://s.shopee.com.br/8AEnzAoQby
24683790125,Mini Pingente Angela Metoo Doll E Brinquedos De Pelúcia Chaveiro De Aniversário Para Bebês,"R$16,94","7,9mil",Choice Oficial,11%,"R$1,86",https://shopee.com.br/product/1006215031/24683790125,https://s.shopee.com.br/7zvNmrp3wx
21499179471,Kit higiene do coto UMBILICAL do Bebê,"R$12,99","8,9mil",CantinhoBabysp,3%,"R$0,39",https://shopee.com.br/product/378105312/21499179471,https://s.shopee.com.br/9A7LB0kcaC
18697732270,kit 6/8 peças de Silicone para alimentação de bebês,"R$39,99","2,4mil",TOP VIDA Argentina,7%,"R$2,80",https://shopee.com.br/product/1284822095/18697732270,https://s.shopee.com.br/8znuyhlFvB
23892879018,Kit 5 Fralda De Pano Estampado 60 x 60 Enxoval Infantil Bebê Menino Menina,"R$21,26",4mil,magiainfantil,3%,"R$0,64",https://shopee.com.br/product/1017646777/23892879018,https://s.shopee.com.br/8pUUmOltGA
25516968962,Brinquedos de Banho Baby Toys Baby Children Baby Indoor Água de Banho Brinquedos de Banho Little Turtle Little Crab,"R$6,72","18,9mil",Choice Oficial,11%,"R$0,74",https://shopee.com.br/product/1006215031/25516968962,https://s.shopee.com.br/8fB4a5mWb9
17301365970,Toalhas Umedecidas para Bebê Infância Feliz - 03 Pacotes de 150 Folhas Cada - Vegano - Com Tampinha,"R$19,88","55,9mil",ATACADO DO LENÇO UMEDECIDO,7%,"R$1,39",https://shopee.com.br/product/604069672/17301365970,https://s.shopee.com.br/7AMGnKsEds
19202954055,Naninha com Prendedor de Chupeta Paninho de Bichinho Antialérgico para Bebê,"R$19,90","17,3mil",um encanto,3%,"R$0,60",https://shopee.com.br/product/404534495/19202954055,https://s.shopee.com.br/702qb1sryr
19997288210,Fralda Turma da Mônica Baby M com 40 unidades - 4 a 9 kg,"R$36,34","10,4mil",Dona E-commerce,3%,"R$1,09",https://shopee.com.br/product/699004065/19997288210,https://s.shopee.com.br/6pjQOitVJq
21799033603,Kits de Brinquedo Infantil Girafa Pop Tubo Led Com Ventosa,"R$10,99","25,1mil",lojapediuchegou,3%,"R$0,33",https://shopee.com.br/product/562281331/21799033603,https://s.shopee.com.br/6fQ0CPu8ep
14447766572,Caixa com 10 Pacotes Lenços Umedecidos Turminha da Bagunça -  50 Folhas 20 x13 cm,"R$28,05","38,1mil",ATACADO DO LENÇO UMEDECIDO,7%,"R$1,96",https://shopee.com.br/product/604069672/14447766572,https://s.shopee.com.br/7pbxaYphI4
10593078934,Grade De Proteção para Pet Cães Bebês e Crianças Para Portas Portão - 80cm Preto,"R$67,90","9,3mil",Tri1Pet,3%,"R$2,04",https://shopee.com.br/product/532546866/10593078934,https://s.shopee.com.br/7fIXOFqKd3
22295569905,Troninho Assento Infantil Pinico Peniquinho Neném Com Tampa Educativo,"R$14,99",10mil,Lany Importação e Comércio,3%,"R$0,45",https://shopee.com.br/product/934936859/22295569905,https://s.shopee.com.br/7Uz7Bwqxy2
21599324115,Kit 30 Unidades de Massinha  + 20 moldes Forminhas Sortidas para modelar Infantil  (5 caixas 65gr),"R$22,50","5,8mil",LB_MegaComércio_de_Produtos,3%,"R$0,68",https://shopee.com.br/product/302025087/21599324115,https://s.shopee.com.br/7KfgzdrbJ1
22924629976,LENÇOS/TOALHAS UMEDECIDAS KIT COM 10 BABY FREE C/100unidades TAMPA FLIP -TOP,"R$51,99",37mil,PLUMA_BABY,7%,"R$3,64",https://shopee.com.br/product/287778538/22924629976,https://s.shopee.com.br/5pqtCsxJLk
10889381335,"Camera Ip Wifi Giratória Estilo Babá Eletrônica Com Visão Noturna e Alerta De Movimento Para Bebê, Animal De Estimação, Idoso","R$66,88","31,7mil",BeyondGroupSP,3%,"R$2,01",https://shopee.com.br/product/659435897/10889381335,https://s.shopee.com.br/5fXT0Zxwgj
23293279564,Kit 14 Peças Enxoval Bebe 3 Cueiros 6 Paninhos De Boca E 5 Fraldas 100% Algodão Flanelado Estampado,"R$39,99","2,3mil",magiainfantil,3%,"R$1,20",https://shopee.com.br/product/1017646777/23293279564,https://s.shopee.com.br/5VE2oGya1i
18397749012,Jogo de empurrão rápido POP IT Anti Stress de Ansiedade Brinquedo Presente para Crianças e juventude dia das criangas presentes,"R$8,51","8,4mil",Arcada de Misou,3%,"R$0,26",https://shopee.com.br/product/1239677646/18397749012,https://s.shopee.com.br/5KucbxzDMh
19199204847,Kit com 5 Lenços/Toalhas Umedecidas Baby Free Plus C/120,"R$29,99","10,6mil",STOCK EXPRESS,7%,"R$2,10",https://shopee.com.br/product/855451035/19199204847,https://s.shopee.com.br/6V6a06ulzw
29557443014,Inalador Nebulizador Portátil Atomizador Ultra-Sônico De Nó Baixo Para Crianças E Adultos,"R$33,61","3,2mil",Choice Oficial,11%,"R$3,70",https://shopee.com.br/product/1006215031/29557443014,https://s.shopee.com.br/6Kn9nnvPKv
19097691334,Kit 9 Peças Enxoval Bebe 3 Cueiros 6 Paninhos De Boca Babete 100% Algodão Estampado,"R$29,98","6,3mil",magiainfantil,3%,"R$0,90",https://shopee.com.br/product/1017646777/19097691334,https://s.shopee.com.br/6ATjbUw2fu
22792619480,Patinete Infantil 3 Rodas Luz Led Com Cesto Música Regulável,"R$94,90","14,8mil",Rister Magazine,3%,"R$2,85",https://shopee.com.br/product/570503880/22792619480,https://s.shopee.com.br/60AJPBwg0t
22192513459,Lixa de Unha Elétrico Aparador Cortador Para Bebê Infantil Com Estojo,"R$23,98","28,7mil",luna.store_,3%,"R$0,72",https://shopee.com.br/product/1010958210/22192513459,https://s.shopee.com.br/4VLVcR2O3c
22697166913,Potinho Pote Prato Mágico Giratório 360° Infantil GiroBowl Diversão Bebê Rotação,"R$19,90","4,2mil",emperialstore,10%,"R$1,99",https://shopee.com.br/product/344483828/22697166913,https://s.shopee.com.br/4L25Q831Ob
21197619738,"Travesseiro de corpo para Gestante Gravida 1,20x60 micropercal  200 fios Promoção","R$37,90","13,5mil",Enxovais Betel,3%,"R$1,14",https://shopee.com.br/product/315643622/21197619738,https://s.shopee.com.br/4AifDp3eja
18299374142,Fast Push Game Pop-it  Anti Stress  brinquedos para crianças e Jovens presente de festa,"R$8,67","8,3mil",VENSENSHOPPING,3%,"R$0,26",https://shopee.com.br/product/1293262405/18299374142,https://s.shopee.com.br/40PF1W4I4Z
22193096698,Kit 13 Higiene Cuidado Bebê Recém Nascido Essencial 13 Peças Cuidados Com O Bebê Recém Recém,"R$31,99","4,4mil",loja canaa,3%,"R$0,96",https://shopee.com.br/product/1083248588/22193096698,https://s.shopee.com.br/5AbCPezqho
23497890163,Pampers Grandinhos Fralda Tamanho XG 11-15KG 5 Pacotes com 20 Unidades cada = 100 Unidades,"R$129,99",963,Loja Duval,3%,"R$3,90",https://shopee.com.br/product/1081397690/23497890163,https://s.shopee.com.br/50HmDM0U2n
22791223357,kit Protetores De Quina Silicone Redondo Para Crianças E Bebes Proteção Promoção,"R$6,99","7,4mil",P&H  Oficial,7%,"R$0,49",https://shopee.com.br/product/832040275/22791223357,https://s.shopee.com.br/4pyM1317Nm
